cdiscip;cprest;dprest
1;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
1;89.07;CONSULTO INTERDISCIPLINARE DEFINITO
1;89.12;STUDIO DELLA FUNZIONE NASALE - Rino
1;89.7;VISITA GENERALE                    
1;99.12;IMMUNIZZAZIONE PER ALLERGIA Desensi
1;99.13;IMMUNIZZAZIONE PER MALATTIA AUTOIMM
1;89.12.A;RINOMANOMETRIA CON TEST DI PROVOCAZ
1;89.37.1;SPIROMETRIA SEMPLICE
1;89.37.4;TEST DI BRONCODILATAZIONE FARMACOLO
1;89.37.5;PROVA BRONCODINAMICA CON BRONCOCOST
1;89.37.6;PROVA BRONCODINAMICA CON BRONCOCOST
1;89.38.8;TEST DI DISTRIBUZIONE DELLA VENTILA
1;89.7.2;VALUTAZIONE CLINICA
1;91.49.2;PRELIEVO DI SANGUE VENOSO
1;91.90.1;ESAME ALLERGOLOGICO STRUMENTALE PER
1;91.90.4;SCREENING ALLERGOLOGICO PER INALANT
1;91.90.5;TEST EPICUTANEI A LETTURA RITARDATA
1;91.90.6;TEST PERCUTANEI E INTRACUTANEI A LE
1;91.90.7;TEST DI TOLLERANZA ORALE PER ALIMEN
1;91.90.A;PRICK BY PRICK CON ALLERGENI FRESCH
1;91.90.B;TEST EPICUTANEO IN APERTO (Open tes
1;93.82.2;TERAPIA EDUCAZIONALE DELL  ASMATICO
5;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
5;89.7;VISITA GENERALE                    
7;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
7;89.7;VISITA GENERALE                    
8;36;ANGIOPLASTICA CORONARICA PERCUTANEA
8;38.22;ANGIOSCOPIA PERCUTANEA - Capillaros
8;39.92;INIEZIONE INTRAVENOSA DI SOSTANZE S
8;89.01;ANAMNESI E VALUTAZIONE DEFINITE BRE
8;89.41;TEST CARDIOVASCOLARE DA SFORZO CON 
8;89.42;TEST DA SFORZO DEI DUE GRADINI DI M
8;89.43;TEST CARDIOVASCOLARE DA SFORZO CON 
8;89.44;ALTRI TEST CARDIOVASCOLARI DA SFORZ
8;89.5;ELETTROCARDIOGRAMMA DINAMICO - Disp
8;89.52;ELETTROCARDIOGRAMMA -
8;89.54;MONITORAGGIO ELETTROCARDIOGRAFICO -
8;89.62;MONITORAGGIO DELLA PRESSIONE VENOSA
8;89.7;VISITA GENERALE                    
8;38.22.1;CAPILLAROSCOPIA CON VIDEOREGISTRAZI
8;88.71.2;STUDIO DOPPLER TRANSCRANICO - Con a
8;88.71.3;COLOR DOPPLER TRANSCRANICO -
8;88.72.4;ECO(COLOR)DOPPLERGRAFIA CARDIACA TR
8;88.72.5;ECOCARDIOGRAMMA FETALE -
8;88.72.6;ECOCARDIOGRAFIA
8;88.72.7;ECOCARDIOGRAFIA DA STRESS CON PROVA
8;88.73.5;ECO(COLOR) DOPPLER DEI TRONCHI SOVR
8;88.77.1;ECOGRAFIA DEGLI ARTI SUPERIORI O IN
8;88.77.2;ECO(COLOR) DOPPLERGRAFIA DEGLI ARTI
8;88.77.3;(LASER)DOPPLERGRAFIA DEGLI ARTI SUP
8;89.44.1;PROVA DA SFORZO CARDIORESPIRATORIO 
8;89.48.1;CONTROLLO E PROGRAMMAZIONE PACE-MAK
8;89.48.2;CONTROLLO E PROGRAMMAZIONE DEFIBRIL
8;89.54.1;MONITORAGGIO DINAMICO ECG CON CARDI
8;89.54.2;REGISTRAZIONE ECG DEI POTENZIALI TA
8;89.54.3;ECG CON TEST PROVOCATIVI E/O PROVE 
8;89.54.4;ECG TRANSESOFAGEO
8;89.54.5;ECG TRANSESOFAGEO CON STUDIO ELETTR
8;89.58.1;FOTOPLETISMOGRAFIA DEGLI ARTI SUPER
8;89.58.2;FOTOPLETISMOGRAFIA DEGLI ARTI SUPER
8;89.58.3;FOTOPLETISMOGRAFIA DI ALTRI DISTRET
8;89.58.4;PLETISMOGRAFIA AD OCCLUSIONE VENOSA
8;89.58.5;PLETISMOGRAFIA AD OCCLUSIONE VENOSA
8;89.58.6;PLETISMOGRAFIA PENIENA - A riposo o
8;89.58.7;PLETISMOGRAFIA DI ALTRI DISTRETTI  
8;89.58.8;PLETISMOGRAFIA DI UN ARTO -
8;89.59.1;TEST  CARDIOVASCOLARI PER VALUTAZIO
8;89.61.1;MONITORAGGIO CONTINUO [24 Ore] DELL
8;99.29.2;INIEZIONE PERIARTERIOSA -
9;6.01;ASPIRAZIONE NELLA REGIONE TIROIDEA 
9;6.13;BIOPSIA DELLE PARATIROIDI -
9;34.24;BIOPSIA DELLA PLEURA - Biopsia con 
9;34.91;TORACENTESI -
9;40.11;BIOPSIA DI STRUTTURE LINFATICHE - B
9;41.31;BIOPSIA [AGOBIOPSIA] DEL MIDOLLO OS
9;48.35;Asportazione locale di lesione o te
9;49.01;INCISIONE DI ASCESSO PERIANALE -
9;49.02;ALTRA INCISIONE DI TESSUTI PERIANAL
9;49.11;FISTULOTOMIA ANALE - Extrasfinteric
9;49.23;BIOPSIA DELL  ANO -
9;49.31;ASPORTAZIONE ENDOSCOPICA O DEMOLIZI
9;49.39;ALTRA ASPORTAZIONE O DEMOLIZIONE LO
9;49.42;INIEZIONI DELLE EMORROIDI -
9;49.45;LEGATURA DELLE EMORROIDI -
9;49.46;ASPORTAZIONE DELLE EMORROIDI - Emor
9;49.47;RIMOZIONE DI EMORROIDI TROMBIZZATE 
9;49.59;SFINTEROTOMIA   ANALE - Divisione d
9;50.11;BIOPSIA [PERCUTANEA][AGOBIOPSIA] DE
9;50.91;ALCOLIZZAZIoNE PERCUTANEA DEL FEGAT
9;53.41;RIPARAZIONE DI ERNIA OMBELICALE CON
9;54.22;BIOPSIA DELLA PARETE ADDOMINALE O D
9;54.24;BIOPSIA [PERCUTANEA][AGOBIOPSIA] DI
9;54.91;DRENAGGIO PERCUTANEO ADDOMINALE - P
9;83.09;ALTRA INCISIONE DEI TESSUTI MOLLI -
9;83.21;BIOPSIA DEI TESSUTI MOLLI - Escluso
9;83.31;ASPORTAZIONE DI LESIONE DELLE FASCE
9;83.98;INIEZIONE DI SOSTANZE TERAPEUTICHE 
9;84.01;AMPUTAZIONE E DISARTICOLAZIONE DI D
9;84.02;AMPUTAZIONE E DISARTICOLAZIONE DEL
9;84.11;AMPUTAZIONE DI DITA DEL PIEDE (Visi
9;85;MASTOTOMIA - Incisione della mammel
9;85.11;BIOPSIA [PERCUTANEA][AGOBIOPSIA] DE
9;85.2;ASPORTAZIONE O DEMOLIZIONE DI TESSU
9;85.21;ASPORTAZIONE LOCALE DI LESIONE DELL
9;86.01;ASPIRAZIONE DELLA CUTE E DEL TESSUT
9;86.03;INCISIONE DI CISTI O SENO PILONIDAL
9;86.04;INCISIONE CON DRENAGGIO DELLA CUTE 
9;86.11;BIOPSIA DELLA CUTE E DEL TESSUTO SO
9;86.22;RIMOZIONE ASPORTATIVA DI FERITA
9;86.23;RIMOZIONE DI UNGHIA
9;86.27;CURETTAGE DI UNGHIA
